ARM GAS  /tmp/ccHN7opt.s 			page 1


   1              		.arch armv8.1-m.main
3160:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3161:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     else
3162:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3163:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->State = HAL_XSPI_STATE_READY;
3164:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3165:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Abort callback */
3166:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
3167:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->AbortCpltCallback(hxspi);
ARM GAS  /tmp/ccHN7opt.s 			page 58


3168:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #else
3169:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       HAL_XSPI_AbortCpltCallback(hxspi);
3170:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
3171:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3172:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3173:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
3174:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3175:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* DMA abort called due to a transfer error interrupt */
3176:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->State = HAL_XSPI_STATE_READY;
3177:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3178:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Error callback */
3179:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
3180:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCallback(hxspi);
3181:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #else
3182:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     HAL_XSPI_ErrorCallback(hxspi);
3183:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
3184:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3185:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
3186:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3187:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3188:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  Wait for a flag state until timeout.
3189:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi     : XSPI handle
3190:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  Flag      : Flag checked
3191:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  State     : Value of the flag expected
3192:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  Timeout   : Duration of the timeout
3193:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  Tickstart : Tick start value
3194:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval HAL status
3195:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3196:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_WaitFlagStateUntilTimeout(XSPI_HandleTypeDef *hxspi, uint32_t Flag,
3197:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
3198:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
3199:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Wait until flag is in expected state */
3200:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   while ((HAL_XSPI_GET_FLAG(hxspi, Flag)) != State)
3201:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3202:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check for the Timeout */
3203:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (Timeout != HAL_MAX_DELAY)
3204:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3205:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if (((HAL_GetTick() - Tickstart) > Timeout) || (Timeout == 0U))
3206:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
3207:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->State     = HAL_XSPI_STATE_READY;
3208:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_TIMEOUT;
3209:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3210:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         return HAL_TIMEOUT;
3211:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
3212:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3213:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3214:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return HAL_OK;
3215:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
3216:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3217:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3218:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  Configure the registers for the regular command mode.
3219:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
3220:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  pCmd   : structure that contains the command configuration information
3221:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval HAL status
3222:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3223:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_ConfigCmd(XSPI_HandleTypeDef *hxspi, const XSPI_RegularCmdTypeDef *pC
3224:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
ARM GAS  /tmp/ccHN7opt.s 			page 59


  77              		.loc 1 3224 1 is_stmt 1 view -0
  78              		.cfi_startproc
  79              		@ args = 0, pretend = 0, frame = 0
  80              		@ frame_needed = 0, uses_anonymous_args = 0
3225:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
  81              		.loc 1 3225 3 view .LVU11
3226:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *ccr_reg;
  82              		.loc 1 3226 3 view .LVU12
3227:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *tcr_reg;
  83              		.loc 1 3227 3 view .LVU13
3228:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *ir_reg;
  84              		.loc 1 3228 3 view .LVU14
3229:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *abr_reg;
  85              		.loc 1 3229 3 view .LVU15
3230:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3231:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Re-initialize the value of the functional mode */
3232:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   MODIFY_REG(hxspi->Instance->CR, XSPI_CR_FMODE, 0U);
  86              		.loc 1 3232 3 view .LVU16
  87 0000 0268     		ldr	r2, [r0]
3224:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
  88              		.loc 1 3224 1 is_stmt 0 view .LVU17
  89 0002 2DE9F843 		push	{r3, r4, r5, r6, r7, r8, r9, lr}
  90              		.cfi_def_cfa_offset 32
  91              		.cfi_offset 3, -32
  92              		.cfi_offset 4, -28
  93              		.cfi_offset 5, -24
  94              		.cfi_offset 6, -20
  95              		.cfi_offset 7, -16
  96              		.cfi_offset 8, -12
  97              		.cfi_offset 9, -8
  98              		.cfi_offset 14, -4
  99              		.loc 1 3232 3 view .LVU18
 100 0006 1368     		ldr	r3, [r2]
3224:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 101              		.loc 1 3224 1 view .LVU19
 102 0008 0646     		mov	r6, r0
 103              		.loc 1 3232 3 view .LVU20
 104 000a 23F04053 		bic	r3, r3, #805306368
 105 000e 1360     		str	r3, [r2]
3233:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3234:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (hxspi->Init.MemoryMode == HAL_XSPI_SINGLE_MEM)
 106              		.loc 1 3234 3 is_stmt 1 view .LVU21
 107              		.loc 1 3234 6 is_stmt 0 view .LVU22
 108 0010 8368     		ldr	r3, [r0, #8]
3224:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 109              		.loc 1 3224 1 view .LVU23
 110 0012 0C46     		mov	r4, r1
 111              		.loc 1 3234 6 view .LVU24
 112 0014 7BB9     		cbnz	r3, .L3
3235:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3236:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_IO_SELECT(pCmd->IOSelect));
 113              		.loc 1 3236 5 is_stmt 1 view .LVU25
 114 0016 4B68     		ldr	r3, [r1, #4]
 115 0018 33F04043 		bics	r3, r3, #-1073741824
 116 001c 04D0     		beq	.L4
 117              		.loc 1 3236 5 is_stmt 0 discriminator 6 view .LVU26
 118 001e 40F6A441 		movw	r1, #3236
ARM GAS  /tmp/ccHN7opt.s 			page 60


 119              	.LVL4:
 120              		.loc 1 3236 5 discriminator 6 view .LVU27
 121 0022 7648     		ldr	r0, .L34
 122              	.LVL5:
 123              		.loc 1 3236 5 discriminator 6 view .LVU28
 124 0024 FFF7FEFF 		bl	assert_failed
 125              	.LVL6:
 126              	.L4:
3237:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     MODIFY_REG(hxspi->Instance->CR, XSPI_CR_MSEL, pCmd->IOSelect);
 127              		.loc 1 3237 5 is_stmt 1 view .LVU29
 128 0028 3268     		ldr	r2, [r6]
 129 002a 6168     		ldr	r1, [r4, #4]
 130 002c 1368     		ldr	r3, [r2]
 131 002e 23F04043 		bic	r3, r3, #-1073741824
 132 0032 0B43     		orrs	r3, r3, r1
 133 0034 1360     		str	r3, [r2]
 134              	.L3:
3238:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3239:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3240:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->OperationType == HAL_XSPI_OPTYPE_WRITE_CFG)
 135              		.loc 1 3240 3 view .LVU30
 136              		.loc 1 3240 11 is_stmt 0 view .LVU31
 137 0036 2368     		ldr	r3, [r4]
3241:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3242:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->WCCR);
 138              		.loc 1 3242 22 view .LVU32
 139 0038 3168     		ldr	r1, [r6]
3240:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 140              		.loc 1 3240 6 view .LVU33
 141 003a 022B     		cmp	r3, #2
 142 003c 58D1     		bne	.L5
 143              		.loc 1 3242 5 is_stmt 1 view .LVU34
 144              		.loc 1 3242 13 is_stmt 0 view .LVU35
 145 003e 01F5C072 		add	r2, r1, #384
 146              	.LVL7:
3243:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WTCR);
 147              		.loc 1 3243 5 is_stmt 1 view .LVU36
 148              		.loc 1 3243 13 is_stmt 0 view .LVU37
 149 0042 01F5C470 		add	r0, r1, #392
 150              	.LVL8:
3244:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WIR);
 151              		.loc 1 3244 5 is_stmt 1 view .LVU38
 152              		.loc 1 3244 13 is_stmt 0 view .LVU39
 153 0046 01F5C875 		add	r5, r1, #400
 154              	.LVL9:
3245:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WABR);
 155              		.loc 1 3245 5 is_stmt 1 view .LVU40
 156              		.loc 1 3245 13 is_stmt 0 view .LVU41
 157 004a 01F5D073 		add	r3, r1, #416
 158              	.LVL10:
 159              	.L6:
3246:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3247:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else if (pCmd->OperationType == HAL_XSPI_OPTYPE_WRAP_CFG)
3248:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3249:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->WPCCR);
3250:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WPTCR);
3251:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WPIR);
ARM GAS  /tmp/ccHN7opt.s 			page 61


3252:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WPABR);
3253:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3254:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
3255:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3256:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->CCR);
3257:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->TCR);
3258:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->IR);
3259:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->ABR);
3260:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3261:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3262:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Configure the CCR register with DQS and SIOO modes */
3263:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *ccr_reg = pCmd->DQSMode;
 160              		.loc 1 3263 3 is_stmt 1 view .LVU42
 161              		.loc 1 3263 18 is_stmt 0 view .LVU43
 162 004e A76C     		ldr	r7, [r4, #72]
 163              		.loc 1 3263 12 view .LVU44
 164 0050 1760     		str	r7, [r2]
3264:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3265:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->AlternateBytesMode != HAL_XSPI_ALT_BYTES_NONE)
 165              		.loc 1 3265 3 is_stmt 1 view .LVU45
 166              		.loc 1 3265 6 is_stmt 0 view .LVU46
 167 0052 E76A     		ldr	r7, [r4, #44]
 168 0054 67B1     		cbz	r7, .L8
3266:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3267:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Configure the ABR register with alternate bytes value */
3268:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     *abr_reg = pCmd->AlternateBytes;
 169              		.loc 1 3268 5 is_stmt 1 view .LVU47
 170              		.loc 1 3268 20 is_stmt 0 view .LVU48
 171 0056 A76A     		ldr	r7, [r4, #40]
 172              		.loc 1 3268 14 view .LVU49
 173 0058 1F60     		str	r7, [r3]
3269:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3270:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Configure the CCR register with alternate bytes communication parameters */
3271:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     MODIFY_REG((*ccr_reg), (XSPI_CCR_ABMODE | XSPI_CCR_ABDTR | XSPI_CCR_ABSIZE),
 174              		.loc 1 3271 5 is_stmt 1 view .LVU50
 175 005a 676B     		ldr	r7, [r4, #52]
 176 005c E36A     		ldr	r3, [r4, #44]
 177              	.LVL11:
 178              		.loc 1 3271 5 is_stmt 0 view .LVU51
 179 005e D2F800C0 		ldr	ip, [r2]
 180 0062 3B43     		orrs	r3, r3, r7
 181 0064 276B     		ldr	r7, [r4, #48]
 182 0066 3B43     		orrs	r3, r3, r7
 183 0068 2CF47C17 		bic	r7, ip, #4128768
 184 006c 3B43     		orrs	r3, r3, r7
 185 006e 1360     		str	r3, [r2]
 186              	.L8:
3272:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                (pCmd->AlternateBytesMode | pCmd->AlternateBytesDTRMode | pCmd->AlternateBytesWidth)
3273:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3274:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3275:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Configure the TCR register with the number of dummy cycles */
3276:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   MODIFY_REG((*tcr_reg), XSPI_TCR_DCYC, pCmd->DummyCycles);
 187              		.loc 1 3276 3 is_stmt 1 view .LVU52
 188 0070 0368     		ldr	r3, [r0]
 189 0072 676C     		ldr	r7, [r4, #68]
 190 0074 23F01F03 		bic	r3, r3, #31
 191 0078 3B43     		orrs	r3, r3, r7
ARM GAS  /tmp/ccHN7opt.s 			page 62


 192 007a 0360     		str	r3, [r0]
3277:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3278:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
 193              		.loc 1 3278 3 view .LVU53
 194              		.loc 1 3278 11 is_stmt 0 view .LVU54
 195 007c D4F838E0 		ldr	lr, [r4, #56]
 196              		.loc 1 3278 6 view .LVU55
 197 0080 BEF1000F 		cmp	lr, #0
 198 0084 0ED0     		beq	.L10
3279:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3280:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCmd->OperationType == HAL_XSPI_OPTYPE_COMMON_CFG)
 199              		.loc 1 3280 5 is_stmt 1 view .LVU56
 200              		.loc 1 3280 8 is_stmt 0 view .LVU57
 201 0086 2368     		ldr	r3, [r4]
 202 0088 13B9     		cbnz	r3, .L11
3281:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3282:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Configure the DLR register with the number of data */
3283:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->Instance->DLR = (pCmd->DataLength - 1U);
 203              		.loc 1 3283 7 is_stmt 1 view .LVU58
 204              		.loc 1 3283 48 is_stmt 0 view .LVU59
 205 008a E36B     		ldr	r3, [r4, #60]
 206 008c 013B     		subs	r3, r3, #1
 207              		.loc 1 3283 28 view .LVU60
 208 008e 0B64     		str	r3, [r1, #64]
3284:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3285:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3286:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3287:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Configure SSHIFT register to handle SDR/DTR data transfer */
3288:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
 209              		.loc 1 3288 3 is_stmt 1 view .LVU61
 210              	.L11:
3289:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3290:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCmd->DataDTRMode == HAL_XSPI_DATA_DTR_ENABLE)
 211              		.loc 1 3290 5 view .LVU62
 212              		.loc 1 3290 8 is_stmt 0 view .LVU63
 213 0090 236C     		ldr	r3, [r4, #64]
 214 0092 B3F1006F 		cmp	r3, #134217728
 215 0096 3FD1     		bne	.L12
3291:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3292:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Deactivate sample shifting when receiving data in DTR mode (DDTR=1) */
3293:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       CLEAR_BIT(hxspi->Instance->TCR, XSPI_TCR_SSHIFT);
 216              		.loc 1 3293 7 is_stmt 1 view .LVU64
 217 0098 D1F80831 		ldr	r3, [r1, #264]
